menu: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,246,245,244,244,245,255,255,255,255,245,243,244,245,245,245,254,255,255,254,245,244,244,245,245,245,244,244,244,244,244,244,246,255,255,254,244,254,255,255,255,255,255,255,255,255,255,255,255,254,163,91,110,111,111,47,111,111,111,111,111,111,111,110,37,19,82,82,82,82,82,82,82,18,82,83,84,83,74,73,74,74,74,74,74,74,74,74,74,74,74,74,73,74,83,83,83,74,73,74,74,74,74,74,74,74,82,18,82,82,82,82,82,82,18,19,38,111,111,111,46,29,19,19,27,27,27,27,27,27,28,27,19,19,18,9,9,73,73,73,73,74,74,73,73,73,73,73,73,9,9,82,83,83,73,9,73,73,73,73,73,73,73,74,82,82,74,74,74,74,74,10,10,19,27,19,10,10,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,18,82,83,83,82,74,73,74,74,74,74,74,74,74,74,74,74,74,74,73,82,83,83,82,74,73,74,74,74,74,74,73,0,19,37,111,111,111,111,38,19,10,18,82,82,82,82,82,82,18,37,111,111,111,111,111,111,47,47,111,102,101,92,91,164,246,255,254,245,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,245,244,244,245,255,255,254,245,245,244,244,244,244,244,244,254,255,255,255,254,245,244,244,244,244,244,244,244,244,244,245,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,163,91,110,111,47,47,111,111,111,111,111,111,111,46,28,64,83,91,83,83,83,83,91,83,73,73,83,74,0,82,91,91,91,91,91,91,83,83,91,91,91,91,83,73,74,83,83,9,82,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,0,37,111,111,111,46,28,19,19,19,19,19,19,19,19,19,19,18,74,9,8,82,91,91,91,91,91,91,83,83,91,91,91,91,83,73,74,83,83,9,82,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,83,9,10,19,10,73,83,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,82,73,83,83,73,74,83,91,91,91,91,91,83,83,91,91,91,91,91,82,9,83,83,74,74,83,91,91,91,91,91,83,74,1,28,102,111,111,110,28,0,73,83,91,83,83,83,83,83,73,19,46,111,111,111,111,47,111,110,101,92,92,83,91,164,246,255,254,245,254,255,255,255,255,255,255,245,245,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,254,244,244,245,255,255,254,244,244,244,244,245,244,244,244,244,245,254,255,255,245,244,244,245,245,245,254,245,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,162,91,110,119,111,47,47,111,111,111,111,111,111,38,19,73,92,156,156,156,156,156,156,92,82,0,74,74,82,91,156,156,156,156,156,156,156,156,156,156,156,156,92,83,74,74,74,9,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,91,0,37,111,111,111,110,37,28,28,29,29,29,29,28,92,83,82,74,9,9,82,91,156,156,156,156,156,156,156,156,156,156,156,156,92,83,73,74,74,9,91,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,92,82,9,18,9,73,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,9,74,74,74,83,92,156,156,156,156,156,156,156,156,156,156,156,156,91,73,74,74,0,82,92,156,156,156,156,156,92,91,82,18,28,37,37,28,19,82,91,156,156,156,156,156,156,156,82,19,46,111,111,111,111,110,101,93,84,83,92,83,91,164,245,245,245,245,254,254,255,255,255,255,255,254,244,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,254,245,244,244,246,255,255,254,244,244,244,254,254,254,244,244,244,244,254,255,255,245,244,244,254,255,255,255,254,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,162,83,110,183,119,111,47,47,47,47,47,47,47,38,20,73,92,156,156,156,156,156,156,92,82,0,73,83,91,156,156,156,156,156,156,164,165,165,156,156,156,156,156,92,83,82,9,9,83,156,156,156,156,156,156,156,156,92,92,92,92,92,92,92,91,0,37,47,47,47,47,47,46,46,47,47,46,102,101,92,83,83,74,9,83,91,156,156,156,156,156,156,164,165,165,156,156,156,156,156,92,83,82,9,9,91,156,156,156,156,156,156,156,156,165,165,164,156,156,156,156,156,91,83,74,0,74,92,156,156,156,156,156,156,156,156,92,92,92,92,92,92,92,83,8,9,82,83,92,156,156,156,156,156,156,165,165,164,156,156,156,156,92,91,82,9,0,82,92,156,156,156,156,156,156,156,91,82,9,9,9,0,82,91,156,156,156,156,156,156,156,156,82,19,46,47,47,110,102,101,84,83,83,92,156,83,83,164,236,244,244,244,244,245,254,254,255,255,255,254,245,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,254,246,255,255,255,255,246,244,244,246,255,255,254,245,244,244,245,255,255,255,244,244,244,245,254,255,255,245,244,244,246,255,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,163,82,101,183,183,119,111,111,111,111,111,111,111,110,28,73,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,164,165,164,156,156,156,156,156,156,156,91,73,9,83,156,156,156,156,156,156,156,156,164,164,164,164,164,164,164,91,0,101,111,111,111,111,111,111,111,111,111,102,93,84,83,83,83,74,82,92,156,156,156,156,156,156,156,164,165,165,156,156,156,156,156,156,156,83,9,9,91,156,156,156,156,156,156,156,156,165,165,164,156,156,156,156,156,156,92,83,0,73,92,156,156,156,156,156,156,156,156,164,164,164,164,164,164,164,91,0,74,91,156,156,156,156,156,156,156,156,165,165,164,92,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,156,156,91,82,0,0,82,91,156,156,156,156,156,156,156,156,156,82,19,110,111,110,101,84,83,83,91,92,156,92,82,82,164,236,244,244,244,244,244,245,245,254,255,254,245,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,245,244,254,255,255,255,246,244,244,245,255,255,254,243,244,244,244,254,254,245,244,244,244,254,255,255,245,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,91,101,182,183,183,183,183,183,183,183,183,110,92,73,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,82,83,92,156,156,156,156,156,156,91,74,9,83,156,156,156,156,156,156,156,164,165,173,173,173,173,174,173,156,0,101,183,183,183,183,183,183,183,110,101,92,92,92,92,92,91,74,82,92,156,156,156,156,156,156,156,92,82,83,156,156,156,156,156,156,156,91,9,9,91,156,156,156,156,156,156,156,92,83,82,91,156,156,156,156,156,156,156,83,0,73,92,156,156,156,156,156,156,156,165,173,174,173,173,174,174,165,91,0,74,91,156,156,156,156,156,156,156,92,83,82,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,156,156,156,92,83,83,92,156,156,156,156,156,156,156,156,156,156,82,91,110,110,101,92,92,92,92,156,156,92,83,9,82,164,245,245,245,245,244,244,244,244,245,246,244,244,244,245,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,254,244,244,245,254,245,245,244,244,244,245,255,255,254,245,245,244,244,244,244,244,244,244,244,254,255,255,245,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,82,91,92,101,174,183,183,183,183,183,183,183,174,92,73,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,74,83,92,156,156,156,156,156,156,91,74,9,83,156,156,156,156,156,156,156,92,91,92,92,92,92,92,92,82,0,109,183,183,183,183,183,183,174,165,156,156,156,156,156,156,91,82,82,92,156,156,156,156,156,156,156,91,74,83,156,156,156,156,156,156,156,91,9,9,91,156,156,156,156,156,156,156,92,83,74,91,156,156,156,156,156,156,156,83,0,73,91,156,156,156,156,156,156,156,91,92,92,92,92,92,92,91,82,0,74,91,156,156,156,156,156,156,156,92,82,82,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,156,156,156,156,92,92,156,156,156,156,156,156,156,156,156,156,156,82,82,100,164,156,156,156,156,156,92,91,83,82,9,82,164,246,255,255,255,245,245,244,244,244,244,244,244,246,254,245,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,254,245,244,244,244,244,244,244,244,244,244,245,254,255,255,255,246,244,244,244,244,244,245,245,246,255,255,254,245,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,91,92,28,28,101,110,110,110,110,110,110,101,83,74,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,74,83,92,156,156,156,156,156,156,91,74,9,83,156,156,156,156,156,156,92,83,74,74,74,74,74,74,74,73,0,100,110,110,110,110,110,101,92,83,83,91,91,91,91,91,83,74,82,92,156,156,156,156,156,156,156,91,82,83,156,156,156,156,156,156,156,91,9,9,91,156,156,156,156,156,156,156,92,83,82,91,156,156,156,156,156,156,156,83,0,73,91,156,156,156,156,156,156,156,83,74,74,74,74,74,74,74,73,0,74,91,156,156,156,156,156,156,156,92,83,82,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,82,73,83,83,83,91,91,91,91,83,82,74,82,9,82,164,246,255,255,255,255,254,245,244,244,244,245,254,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,245,244,244,244,244,244,245,245,246,245,244,244,245,254,255,255,254,244,245,245,244,244,245,255,255,255,255,245,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,92,92,28,28,28,28,28,28,28,28,19,9,82,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,73,83,92,156,156,156,156,156,156,91,74,9,83,156,156,156,156,156,156,92,83,9,9,9,9,9,9,9,9,8,19,28,28,28,28,92,82,74,74,74,74,74,74,74,74,74,9,82,92,156,156,156,156,156,156,156,91,74,82,156,156,156,156,156,156,156,91,9,9,91,156,156,156,156,156,156,156,92,83,74,91,156,156,156,156,156,156,156,83,0,73,91,156,156,156,156,156,156,92,82,9,9,9,9,9,9,9,9,0,74,91,156,156,156,156,156,156,156,92,82,82,91,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,9,74,74,74,74,74,74,74,74,74,74,74,73,91,246,246,245,254,255,255,255,254,245,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,245,244,244,244,244,254,255,255,255,245,244,244,244,245,255,255,255,255,255,254,245,246,254,255,255,254,245,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,74,91,92,28,28,28,28,28,28,83,74,1,82,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,83,92,156,156,156,156,156,156,91,74,9,83,156,156,156,156,156,156,92,83,0,9,9,9,9,9,9,9,18,28,28,28,28,28,83,74,74,74,74,74,74,74,74,74,74,9,82,92,156,156,156,156,156,156,156,91,9,82,156,156,156,156,156,156,92,91,9,9,91,156,156,156,156,156,156,156,92,83,9,91,156,156,156,156,156,156,156,83,0,73,91,156,156,156,156,156,156,92,82,9,9,9,9,9,9,9,9,0,74,91,156,156,156,156,156,156,156,92,82,74,91,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,156,92,92,156,156,156,156,92,92,156,156,156,156,156,156,156,156,83,9,74,74,74,74,74,74,74,74,82,73,74,155,236,245,244,244,254,254,254,255,255,254,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,255,255,255,
255,255,255,254,245,244,244,254,255,255,255,246,245,244,244,244,254,255,255,255,255,255,255,255,255,255,246,244,244,244,244,254,246,245,254,245,245,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,82,19,92,92,92,92,92,92,83,73,9,82,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,83,92,92,92,92,92,92,92,91,74,9,83,156,156,156,156,156,156,92,83,0,91,92,92,92,92,92,92,92,92,92,92,92,83,82,82,82,82,82,82,82,82,82,82,74,9,82,92,156,156,156,156,156,156,156,91,9,82,92,92,92,92,92,92,92,83,9,9,91,156,156,156,156,156,156,156,92,83,9,91,156,156,156,156,156,156,156,83,0,73,91,156,156,156,156,156,156,92,82,9,74,82,82,82,82,82,82,9,74,91,156,156,156,156,156,156,156,92,82,74,91,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,92,156,165,165,156,92,92,156,165,165,156,156,156,156,156,156,156,156,83,9,82,82,82,82,82,82,82,82,0,74,164,236,244,244,244,244,244,244,245,254,255,254,245,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,244,246,254,255,255,255,
255,255,255,255,254,254,245,254,255,255,255,255,255,245,244,244,244,245,254,245,254,255,255,254,254,245,245,244,244,245,245,254,255,254,245,244,246,255,255,254,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,82,0,10,10,18,10,9,0,0,0,82,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,91,173,174,174,174,174,174,173,164,74,1,83,156,156,156,156,156,156,92,83,0,18,83,83,83,83,83,19,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,156,156,156,156,156,156,156,91,9,83,173,174,174,174,174,174,173,156,73,9,91,156,156,156,156,156,156,156,92,82,9,91,156,156,156,156,156,92,92,82,0,73,91,156,156,156,156,156,156,92,82,0,9,9,73,73,73,9,1,0,74,91,156,156,156,156,156,156,156,92,82,9,91,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,92,156,164,165,164,156,165,165,92,92,156,156,156,156,156,156,156,83,0,0,0,0,9,73,73,73,0,91,173,245,244,244,244,244,244,244,244,245,254,255,254,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,245,254,255,255,255,255,255,
255,255,255,255,255,255,254,255,255,255,255,255,255,254,245,244,244,244,244,244,244,245,245,244,244,244,244,244,246,255,255,255,255,255,245,245,255,255,254,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,164,91,91,91,91,91,90,74,82,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,82,156,164,164,164,164,164,156,83,73,9,83,156,156,156,156,156,156,92,83,73,74,82,82,74,9,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,92,156,156,156,156,156,156,156,91,9,82,156,164,164,164,164,164,156,83,9,9,91,156,156,156,156,156,156,156,92,83,82,91,156,156,156,156,156,165,165,91,0,73,92,156,156,156,156,156,156,92,83,74,74,74,74,73,9,81,82,81,74,91,156,156,156,156,156,156,156,92,82,82,91,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,82,83,164,165,165,165,91,82,92,156,156,156,156,156,156,156,83,73,82,90,91,82,82,73,82,173,246,245,245,244,245,254,254,245,244,244,245,255,255,254,244,244,244,254,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,245,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,244,244,244,244,244,244,244,244,244,245,245,254,255,255,255,255,255,254,254,255,255,246,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,173,91,74,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,73,82,82,82,82,82,82,82,74,9,9,83,156,156,156,156,156,156,156,92,92,91,91,92,91,9,82,172,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,91,74,92,156,156,156,156,156,156,156,91,9,9,82,82,82,82,82,82,82,74,8,9,91,156,156,156,156,156,156,156,156,92,91,92,156,156,156,156,156,165,173,92,1,73,92,156,156,156,156,156,156,156,92,92,91,92,91,83,9,154,172,164,9,91,156,156,156,156,156,156,156,156,92,92,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,92,82,74,83,164,164,83,74,82,92,156,156,156,156,156,156,156,82,91,181,246,245,172,171,172,181,254,254,244,244,244,254,255,255,245,244,244,245,255,255,255,245,244,245,254,255,255,255,255,255,255,254,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,254,255,255,255,254,244,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,254,254,245,254,245,244,245,245,244,244,245,255,255,255,255,255,255,255,255,255,255,255,246,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,74,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,9,74,74,74,74,74,74,74,74,9,9,83,156,156,156,156,156,156,156,156,156,156,156,156,92,74,90,181,246,172,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,92,156,156,156,156,156,156,156,91,9,9,74,74,74,74,74,74,74,73,8,9,91,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,92,91,91,82,0,73,92,156,156,156,156,156,156,156,156,156,156,156,156,83,9,163,181,172,9,91,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,82,74,74,83,83,74,74,82,91,156,156,156,156,156,156,156,82,91,246,255,245,244,244,245,255,255,254,245,244,244,246,255,254,244,244,244,245,254,255,254,244,244,245,246,254,254,245,245,255,255,245,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,254,245,246,255,255,255,255,255,254,255,254,244,244,245,255,255,255,255,255,255,255,255,255,255,254,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,74,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,9,73,73,73,73,73,73,73,73,8,9,83,156,156,156,156,156,156,156,92,92,92,92,92,91,9,91,246,246,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,9,0,82,92,156,156,156,156,156,156,156,91,9,9,73,73,73,73,73,74,73,9,8,9,91,156,156,156,156,156,156,156,156,165,165,164,156,156,156,156,92,83,83,82,0,73,92,156,156,156,156,156,156,156,92,92,92,92,92,83,73,163,244,163,9,91,156,156,156,156,156,156,156,156,165,165,164,92,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,82,73,74,74,74,74,73,74,91,156,156,156,156,156,156,156,82,91,254,255,254,245,244,245,254,255,254,244,244,244,244,245,244,244,244,245,254,255,255,245,244,244,245,245,245,245,244,254,255,254,245,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,245,244,244,254,255,255,255,255,255,255,255,255,244,244,244,245,245,245,254,255,255,255,255,255,255,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,74,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,73,0,0,0,0,0,0,0,0,0,0,9,83,156,156,156,156,156,156,156,164,165,165,165,165,156,74,91,254,182,82,83,92,92,92,92,92,92,92,92,92,92,92,92,91,74,0,82,92,156,156,156,156,156,156,156,91,9,0,0,0,0,0,0,0,0,0,8,9,91,156,156,156,156,156,156,156,156,156,164,156,156,156,156,156,156,156,92,83,0,73,92,156,156,156,156,156,156,156,164,165,165,165,165,91,73,163,244,163,9,91,156,156,156,156,156,156,156,156,156,164,156,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,74,9,73,74,74,74,9,73,91,156,156,156,156,156,156,156,82,91,254,255,254,245,244,245,255,255,246,244,244,244,244,244,244,244,244,254,255,255,254,245,244,244,254,255,255,245,245,254,255,254,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,254,254,
255,255,255,255,255,255,255,255,255,255,255,254,254,244,254,255,255,255,255,255,254,246,245,244,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,74,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,73,82,82,82,82,82,82,82,74,9,9,83,156,156,156,156,156,156,156,156,165,173,173,165,156,73,163,254,182,82,91,92,92,92,92,92,92,92,92,92,92,156,92,91,82,0,82,92,156,156,156,156,156,156,156,91,9,9,82,82,82,82,82,82,82,74,9,9,91,156,156,156,156,156,156,156,92,83,74,91,156,156,156,156,156,156,156,83,0,73,92,156,156,156,156,156,156,156,164,165,173,173,165,91,73,172,245,164,9,91,156,156,156,156,156,156,156,92,82,82,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,74,0,0,9,9,1,0,74,91,156,156,156,156,156,156,156,82,91,246,255,246,244,244,245,255,255,255,254,254,245,244,244,245,244,245,254,255,254,245,244,244,245,254,255,255,255,254,255,255,246,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,
255,255,255,255,255,255,255,245,246,255,255,255,255,254,255,255,255,255,255,255,254,245,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,9,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,82,91,92,92,92,92,92,92,83,73,9,83,156,156,156,156,156,156,156,91,91,91,91,91,83,0,163,254,182,82,91,156,164,164,156,164,164,164,164,164,156,164,164,91,82,0,82,92,156,156,156,156,156,156,156,91,9,82,92,92,92,92,92,92,92,83,9,9,91,156,156,156,156,156,156,156,92,83,74,91,156,156,156,156,156,156,156,83,0,73,92,156,156,156,156,156,156,156,91,91,91,91,91,74,9,173,254,173,9,91,156,156,156,156,156,156,156,92,83,82,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,82,8,9,9,9,9,8,74,91,156,156,156,156,156,156,156,82,90,245,254,254,244,244,244,254,255,255,255,255,254,245,246,254,246,254,255,255,254,244,244,246,255,255,255,255,255,255,255,255,245,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,244,
255,255,255,255,255,255,255,245,244,245,254,254,255,255,255,255,255,255,255,255,255,255,245,245,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,9,92,156,156,156,156,156,156,92,82,0,82,156,156,156,156,156,156,156,156,91,9,83,156,156,156,156,156,156,156,91,74,9,83,156,156,156,156,156,156,92,83,9,1,1,1,1,0,99,254,182,82,91,165,165,165,165,165,165,165,165,165,165,165,165,156,82,0,82,92,156,156,156,156,156,156,156,91,9,82,156,156,156,156,156,156,156,91,9,9,91,156,156,156,156,156,156,156,92,83,82,91,156,156,156,156,156,156,156,83,0,73,92,156,156,156,156,156,156,92,83,9,1,1,9,0,9,173,246,172,9,91,156,156,156,156,156,156,156,92,83,82,92,156,156,156,156,156,156,92,82,0,82,92,156,156,156,156,156,156,91,74,81,90,162,154,90,82,9,91,156,156,156,156,156,156,156,82,90,244,254,254,244,244,244,245,254,255,255,255,255,254,255,255,255,255,255,245,244,244,244,254,255,255,255,255,255,255,255,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,245,244,244,244,
